% 1. Title: Mashup Transition Database
%
% 2. Sources:
%      (a) Creator: Caitlyn Clabaugh
%      (b) Date: April, 2013
%
@RELATION transition

@ATTRIBUTE atimbremean     NUMERIC
@ATTRIBUTE atimbrestd      NUMERIC
@ATTRIBUTE atimbrevariance NUMERIC
@ATTRIBUTE atimbreskew     NUMERIC
@ATTRIBUTE atimbrekurtosis NUMERIC
@ATTRIBUTE apitchmean      NUMERIC
@ATTRIBUTE apitchstd       NUMERIC
@ATTRIBUTE apitchvariance  NUMERIC
@ATTRIBUTE apitchskew      NUMERIC
@ATTRIBUTE apitchkurtosis  NUMERIC
@ATTRIBUTE btimbremean     NUMERIC
@ATTRIBUTE btimbrestd      NUMERIC
@ATTRIBUTE btimbrevariance NUMERIC
@ATTRIBUTE btimbreskew     NUMERIC
@ATTRIBUTE btimbrekurtosis NUMERIC
@ATTRIBUTE bpitchmean      NUMERIC
@ATTRIBUTE bpitchstd       NUMERIC
@ATTRIBUTE bpitchvariance  NUMERIC
@ATTRIBUTE bpitchskew      NUMERIC
@ATTRIBUTE bpitchkurtosis  NUMERIC
@ATTRIBUTE class           {true,false}

@DATA
0.0002620462533790,0.2950359915320000,0.0870462362992000,-0.4701369686100000,-0.0871993243034000,0.3282335301900000,0.1319536569820000,0.0174117675909000,0.3561936416060000,-0.3851625986420000,0.0033860281239200,0.2403845919020000,0.0577847520241000,-1.4351601147399999,3.6027972005600000,0.4496734702940000,0.1579202135250000,0.0249387938396000,0.2262012798550000,-0.6373449805260000,false
0.0002620462533790,0.2950359915320000,0.0870462362992000,-0.4701369686100000,-0.0871993243034000,0.3282335301900000,0.1319536569820000,0.0174117675909000,0.3561936416060000,-0.3851625986420000,-0.0041662387128100,0.1677930568220000,0.0281545099177000,-0.9879612638320000,2.7513274533000001,0.4721129206740000,0.1340847727770000,0.0179787262907000,0.0549725224713000,-0.7858719384710000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0340916874784000,0.1328845226670000,0.0176582963645000,0.3035070116230000,-0.5012605532630000,0.2083903925000000,0.0502246850591000,0.0025225189892900,2.1270945776299999,6.4640151330700002,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0061028384593000,0.2485056120930000,0.0617550392418000,-0.3818139886730000,0.2296847057860000,0.3758750002910000,0.1212015317810000,0.0146898113060000,-0.0227670295142000,-0.3311514476600000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0087701122168800,0.3065023009350000,0.0939436604783000,-0.0507284197298000,-0.9102789489599999,0.2430962711330000,0.0829731546640000,0.0068845443948900,1.0925690611900001,1.7116955007600001,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0046039598736000,0.2853562186310000,0.0814281715115000,0.6877158991510000,1.2519147172700000,0.4314123083590000,0.1272851321140000,0.0162015048573000,0.4977555094450000,0.4669312818330000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0858579907633000,0.2844103968890000,0.0808892738584000,-0.2638500381820000,-0.6514602161720000,0.2630335444670000,0.0772161408052000,0.0059623324008400,0.6445763726580001,-0.2324563559630000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0314196017053000,0.2456683766810000,0.0603529513011000,0.5170680919010000,-1.5000000000000000,0.2059988545050000,0.0713598805727000,0.0050922325553500,0.7070884027550000,-1.5000000000000000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0839961491319000,0.2773223898580000,0.0769077079163000,0.2093701626540000,-0.7295630153929999,0.4728016993060000,0.1173332916040000,0.0137671013187000,0.3646206534020000,-0.8045946634240000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0981157902778000,0.1984634252760000,0.0393877311724000,1.3433983982900000,1.9535502698900000,0.4655322546300000,0.1064315729180000,0.0113276797138000,-0.1294144080240000,-0.6353993198110000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0153480347667000,0.2613423820050000,0.0682998406322000,0.6484666692220000,-0.2758651754220000,0.2746140923330000,0.0963663639098000,0.0092864760932000,1.3079666128100000,2.0990428145300002,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0910875501736000,0.3040101186010000,0.0924221522119000,-0.1227756309380000,-0.4232355990540000,0.4353416309030000,0.1486479875220000,0.0220962241942000,0.1616741007020000,-1.0627396414900001,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0129070091341000,0.2336548835900000,0.0545946046253000,0.7377851464000000,0.6381602876500000,0.4511615132370000,0.0932840457601000,0.0087019131933700,-0.3528231942550000,-0.2806117765590000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0184290621143000,0.2722365566270000,0.0741127427640000,0.4540399796270000,0.4080618410410000,0.3087692375370000,0.1114505643860000,0.0124212283020000,0.9784808330640000,0.6654015496400000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0204347697599000,0.2422878548280000,0.0587034045970000,0.6427493834560000,0.3832581117980000,0.4425572468930000,0.1223062754430000,0.0149588250126000,0.3499291679980000,-0.4425073802650000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0517876775000000,0.2226051131680000,0.0495530364088000,0.4758554885360000,-0.3817710840490000,0.2977680163040000,0.0963010573288000,0.0092738936426400,0.6854405063430000,-0.5594580409930000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0590585704000000,0.2657845415210000,0.0706414225115000,0.3019250713700000,-0.8429293627870000,0.3606024812500000,0.0695770791962000,0.0048409699494800,-0.0845543183454000,0.9735182249810000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0301663915848000,0.2825160433250000,0.0798153147361000,0.2845862602890000,-0.7304850275940000,0.4391936610140000,0.1327793113050000,0.0176303455105000,-0.0754680070586000,-0.6909936778700000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0038681565611100,0.2949121914550000,0.0869732006689000,0.0028731314821500,0.1476864541790000,0.2828918611570000,0.1232398011650000,0.0151880485911000,0.9253417392960001,0.0029093414144000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0003600533601350,0.2689665664630000,0.0723430138750000,-2.1201509823200002,6.8135536384900002,0.3941940962180000,0.1068983417730000,0.0114272554738000,0.8048712101950000,0.8406910100040000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0048693587903400,0.2960669418670000,0.0876556340665000,-0.2817605591050000,0.0488828579890000,0.2547066485370000,0.0977483887339000,0.0095547475000800,1.2142631992899999,1.3963206502800001,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0070982480798800,0.3034898338040000,0.0921060792227000,0.6159218324610000,0.3923047122850000,0.2632124030880000,0.0973899220417000,0.0094847969152900,1.3813467274000000,1.5655703765000000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0069080157385700,0.1902898824560000,0.0362102393649000,1.6210068133400000,5.5800972461200002,0.3159859452840000,0.0958327579279000,0.0091839174920600,1.0900538409900000,0.8410143617700000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0042968214574200,0.3079142744810000,0.0948112004290000,0.9854680788970001,0.2242992972020000,0.2542544725270000,0.0816000470691000,0.0066585676816700,1.1779682068899999,0.0760138097400000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0165593092348000,0.1713157310320000,0.0293490796990000,1.1366134807199999,1.7887326387000000,0.3383540324140000,0.1041126577280000,0.0108394454993000,0.9214895747940000,0.1642621289180000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0178295509993000,0.2073809388530000,0.0430068537995000,0.6149805589070000,0.7219736273150000,0.3410966545340000,0.0632618871527000,0.0040020663661200,0.5629532158960000,-0.7524159809890000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0382715350362000,0.2742280334490000,0.0752010143291000,1.1758309450800000,3.0964548426000000,0.3965163822530000,0.1269534294330000,0.0161171732449000,0.4538093676780000,-0.3625615676610000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0159317851269000,0.2584725009100000,0.0668080337269000,0.2516651732550000,-0.2033713205270000,0.3063240332330000,0.1329022379420000,0.0176630048499000,0.9597966655610000,0.0918338960725000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0333864799705000,0.3640018562390000,0.1324973513450000,0.2630488692540000,-0.1628389768970000,0.3672640295470000,0.1277537826840000,0.0163210289900000,0.5678659801650000,-0.0176642218244000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0054530110653700,0.2023001777110000,0.0409253619020000,-0.4036618182020000,0.8405982970540000,0.3992014903400000,0.1525187411040000,0.0232619663881000,0.8613776142430000,0.1114003791970000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0761494477590000,0.4546310019090000,0.2066893478970000,-0.1805204971700000,-1.1085523901600001,0.3658333182330000,0.0579441143181000,0.0033575203841100,-0.0885143769718000,-1.6258883893800000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0045641308339900,0.2270207537200000,0.0515384226198000,0.1209966461970000,-1.0161309401900001,0.3238750050470000,0.0411724276460000,0.0016951687982600,0.7072396060570000,-1.1117469931699999,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.1554835562900000,0.4608898069590000,0.2124194141580000,0.6972092369210000,-0.9903758545830000,0.3806250070530000,0.1310459708420000,0.0171730464740000,-1.0138951432200001,-0.7540373622700000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0178934905146000,0.3579954854920000,0.1281607676330000,1.7600537450700000,1.6221122438900000,0.4293333433920000,0.1508646574190000,0.0227601448582000,0.9261425814930000,-0.6167820412100000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0012087601146900,0.2242392434140000,0.0502832382867000,0.3113868521630000,-0.1774504799070000,0.4364845718000000,0.1341517243250000,0.0179966851393000,0.0426482474292000,-0.6647456351250000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0094917428133800,0.3560803508150000,0.1267932162360000,0.4779960387600000,0.6378232527470000,0.3635686721610000,0.1281849170330000,0.0164313729547000,-0.0839783890403000,-1.1537259025000000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0010548469921000,0.4993025712800000,0.2493030576870000,-0.4105083007830000,-0.9881501495620000,0.3134583383800000,0.0724257038043000,0.0052454825715500,0.5653037631740000,-1.1516292789700000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.4196618994080000,0.4974151651060000,0.2474218464780000,0.0000000000000002,-2.0000000000000000,0.5511546134949999,0.1214879353840000,0.0147593184439000,0.0000000000000007,-2.0000000000000000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0074643850127200,0.1993110661500000,0.0397249010897000,0.1967084888250000,-0.5113970632910000,0.4216569637570000,0.1281583929880000,0.0164245736933000,-0.0052460975496100,-0.7174261491840001,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0002620462533790,0.2950359915320000,0.0870462362992000,-0.4701369686100000,-0.0871993243034000,0.3282335301900000,0.1319536569820000,0.0174117675909000,0.3561936416060000,-0.3851625986420000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0035909344384700,0.2844846773870000,0.0809315316682000,-0.0857476531861000,1.2778724844700000,0.4107648832070000,0.1536301534610000,0.0236022240525000,0.3479150588710000,-0.5750151900080001,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,-0.0025528283989200,0.3302707156620000,0.1090787456240000,0.3223536703100000,-0.5216639233910000,0.4016170955710000,0.1528278147940000,0.0233563409748000,0.2203168629610000,-0.6419263759900000,false
0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,0.0153783693954000,0.2466645708570000,0.0608434105162000,2.1073378083600001,6.2853142647800002,0.3834042244010000,0.1167136624510000,0.0136220790027000,0.1959768937270000,-0.0468229537135000,false
